Location,Supply Source,Item #,Name,Qty. On Hand,Par Level,Min Level,Reorder Qty,Custom #, Bin #, Price, GL #, Pack Count, Custom 1, Custom 2, Custom 3, Ext. Price
Sumner Vault,Amazon,P085,UrinalDeodorizer_15pc/pk,0,0,0,0,PACKAGING,,29.97,,1,,,,0
Sumner Vault,Amazon,P086,BinderClips_96pc/bx,0,0,0,0,PACKAGING,,9.13,,1,,,,0
Sumner Vault,Amazon,P087,BroomHolder,0,0,0,0,PACKAGING,,13.49,,1,,,,0
Sumner Vault,DAWN FOODS INC,I071,VanillaCremeCakeMix_Balance_50lb/bg Item#02379552,1,0,0,0,INGREDIENT,,103.34,,1,,,,103.34
Sumner Vault,SA MILLIGAN,712001-950,AllSpice_PacificSpiceCompany_50lb/bg Item#712001-950,0,0,0,0,INGREDIENT,,300,,1,,,,0
Sumner Vault,SA MILLIGAN,I072,AllSpice_PacificSpiceCompany_50lb/bg Item#712001-950,0,0,0,0,INGREDIENT,,300,,1,,,,0
Sumner Vault,GREAT LITTLE BOX COMPANY,P090,Large4CellBox(12pk)-New_25pc/bn Item#904320090-001,0,0,0,0,PACKAGING,,0,,1,,,,0
Sumner Vault,Antonina's Bakery,DBLCHOCDRYMIX,Double Chocolate Dry Mix (50lb/bag),10,0,0,0,INGREDIENT,,42.5,,1,,,,425
Sumner Vault,Antonina's Bakery,ENZYMEDRYMIX,Enzyme Dry Mix (50lb/bag),984,0,0,0,INGREDIENT,,42.5,,1,,,,41820
Sumner Vault,Antonina's Bakery,TJGINGERMUFFIN,Trader Joes Triple Ginger Muffin 12pk Item#74636 (60/pallet),1455,0,0,0,FINISHED GOODS,,39.58,,1,,,,57588.9
Sumner Vault,INTERNATIONAL FOOD PRODUCTS,I067,CornStarch_Melojel_50lb/bg 50pp Item#201289,141,0,0,0,INGREDIENT,,39.6,,1,,,,5583.6
Sumner Vault,FOOD GUYS,I068,GFOats_HarvestOats _50lb/bg,51,0,0,0,INGREDIENT,,71,,1,,,,3621
Sumner Vault,CREDIT CARD WILL CALLS,I069,PotatoStarch_RestaurantDepot 50lb/bg,0,0,0,0,INGREDIENT,,51.9,,1,,,,0
Sumner Vault,BAKE MARK,I070,GranulatedSugar_Roger_50lb/bg,590,0,0,0,INGREDIENT,,28.5,,1,,,,16815
Sumner Vault,LANDSBERG,P001,Large 4 Cell Panoramic_ 225pc/cs_24pp Item#1552338,166,0,0,0,PACKAGING,,71.7,,1,,,,11902.2
Sumner Vault,LANDSBERG,P002,Large 4 Cell Box(12pk)_ Landsberg_25pc/bn_15pp Item#1545845,3125,0,0,0,PACKAGING,,1.25,,1,,,,3906.25
Sumner Vault,GREAT LITTLE BOX COMPANY,P003,FLAT Large 4 Cell Box(12Pk) _GLBC_25pc/bn_16pp Item#904320082-001,552,0,0,0,PACKAGING,,38.5,,1,,,,21252
